company,no_employees,founded,turnover,country
Photospace,7,07/19/1985,7061.88,Mexico
Edgeify,57,08/25/2002,62827.11,China
Gabtype,55,09/07/1999,84434.9,Canada
JumpXS,14,08/26/2010,18125.52,Philippines
Babbleblab,36,11/14/2008,50567.76,Indonesia
Eire,55,10/31/1982,84456.9,France
Dabvine,3,09/16/1991,3927.18,Japan
Thoughtstorm,77,08/25/2016,131154.1,China
Wordify,51,11/24/1987,86389.41,France
Trilith,10,05/04/1987,13323.9,Myanmar
Kanoodle,85,12/29/1996,88711.95,Belarus
Browsebug,53,03/03/1982,67715.45,Uganda
Viva,13,09/18/1980,21008.52,Nigeria
Blognation,65,06/15/1996,123779.5,Brazil
Demimbu,47,06/15/2006,75175.56,Japan
Centizu,14,01/03/1982,23385.6,France
Bubbletube,10,12/31/2010,19742.5,Venezuela
Topicware,65,03/02/2000,68389.75,China
Fatz,9,08/16/2013,12270.33,Poland
Skyndu,3,06/19/2014,3326.61,Czech Republic
Gabvine,79,12/04/2005,154247.5,Syria
Skilith,83,06/14/2005,144346.13,United States
Twitterbridge,34,09/19/1998,53491.18,China
Yabox,28,12/12/1988,39160.24,Poland
Snaptags,84,01/21/1991,95628.12,China
Topicstorm,65,06/20/2011,68619.2,Mongolia
Roomm,59,12/27/2004,73928.18,Portugal
Skyndu,27,04/12/1983,53411.13,China
Ailane,95,12/12/2019,183978.9,Portugal
LiveZ,76,08/14/2016,92767.88,Ukraine
Roombo,20,05/02/1981,23861.2,Brazil
Oyope,85,12/14/2006,106534.75,China
Skivee,50,10/05/2010,59303.0,Thailand
Jaxspan,47,10/17/1988,50734.62,China
Tagopia,99,11/29/2018,194444.91,Peru
Livetube,23,02/23/1983,25865.34,Indonesia
Jazzy,49,04/27/1981,70763.84,Russia
Roodel,51,08/26/1990,62334.75,Belarus
Jabbersphere,26,04/15/2008,51229.62,Uganda
Skinte,36,04/19/1996,38893.68,Philippines
Geba,78,06/04/2016,125402.16,Lithuania
Skimia,17,08/08/2008,17413.44,Gambia
Bluejam,89,07/15/2002,92454.09,Brazil
Quinu,98,10/03/1984,126849.24,China
Izio,91,09/16/1980,150301.06,Philippines
Devpoint,30,07/03/2003,47184.3,Brazil
Feednation,51,07/26/2017,68827.05,Brazil
Dynava,1,10/30/1989,1613.07,Argentina
Minyx,45,08/24/2013,86675.4,China
Myworks,87,11/17/1991,147895.65,Brazil
Dazzlesphere,29,05/27/2010,47683.25,Ukraine
Ozu,99,02/12/1980,114676.65,Canada
Eadel,67,07/25/2017,119444.92,France
Feedfish,73,03/07/2018,133514.08,Bosnia and Herzegovina
Centimia,88,05/28/2011,157807.76,Albania
Wordify,91,08/25/2017,136037.72,Thailand
Linkbridge,2,08/23/2002,3818.26,Russia
Rhyloo,18,06/08/2016,35578.98,Indonesia
Mynte,77,07/01/2005,105037.24,Russia
LiveZ,20,11/21/1996,30957.4,Philippines
Meeveo,56,07/22/2018,100464.0,China
Mycat,64,11/02/1985,114725.76,Poland
Skaboo,55,06/16/2015,66977.9,China
Photospace,88,10/11/2012,159133.92,Philippines
Meevee,19,09/13/2000,33958.7,Japan
Kwimbee,86,05/23/1980,153657.92,Palestinian Territory
Twiyo,24,01/27/1992,38560.56,Afghanistan
Trilia,49,03/03/1994,68465.25,Czech Republic
Yakitri,55,12/12/1994,108607.95,Philippines
Tagchat,6,08/10/1984,8534.64,Russia
Oyoba,30,08/03/2013,43338.0,Mexico
Jabbersphere,59,04/03/1991,108254.97,China
Yombu,59,10/13/1990,87426.79,China
Riffwire,41,07/30/2006,49918.32,Benin
Skimia,64,03/03/2009,98177.92,Israel
Browsetype,98,06/24/2011,110250.98,Zimbabwe
Camido,26,12/16/1989,30918.42,China
Dablist,53,12/22/1994,88182.46,Indonesia
Twitterbeat,21,03/25/1982,29865.99,China
Dablist,42,04/03/1995,70095.9,Canada
Jabbercube,12,08/23/2007,20270.88,Argentina
Topdrive,67,04/05/1980,110967.41,Latvia
Trilith,73,08/04/1997,73865.78,China
Yata,57,01/24/2019,98152.86,Greenland
Jaloo,78,08/19/2008,111298.2,Ukraine
Skynoodle,4,09/01/2015,4883.76,Greece
Flipbug,61,11/25/1984,62987.99,Russia
Devpulse,98,10/29/1997,156753.94,Philippines
Zoomzone,30,01/27/1985,53060.1,Portugal
Demimbu,31,09/04/1989,31998.2,China
Jayo,95,05/16/2017,112592.1,Afghanistan
Zoomlounge,63,06/16/2001,108225.81,Tunisia
Dabjam,7,11/28/1998,11636.31,Russia
Izio,32,06/16/1980,48725.76,China
Skynoodle,17,04/06/1986,20825.51,Bosnia and Herzegovina
Gabtype,69,03/18/2008,120917.67,Brazil
Ooba,10,08/05/1997,15371.1,Indonesia
Yodoo,19,12/29/2014,25989.34,Sweden
Wikizz,72,12/16/1990,105649.92,Belarus
Dabvine,23,05/05/2015,23919.54,China
Skilith,91,08/05/1997,97748.56,Palestinian Territory
Kayveo,17,12/17/2007,20764.31,France
Layo,7,05/20/2006,8113.91,Honduras
Thoughtbridge,65,07/18/2015,90538.5,Russia
Youopia,53,09/24/1987,63868.18,Indonesia
Blogspan,83,09/15/1988,88402.47,Vietnam
Twinder,73,04/20/2012,134238.97,China
Tagcat,100,06/15/2008,177154.0,Philippines
Skimia,29,12/24/2008,40320.73,China
Feednation,95,02/11/1991,162748.3,Ukraine
Brightdog,26,10/17/1987,34268.0,Mexico
Brainlounge,33,10/09/1989,55159.17,Portugal
Yotz,41,11/11/1993,48849.45,Tunisia
Teklist,2,01/04/1996,3966.22,Philippines
Meetz,7,12/06/1989,10910.83,China
Edgepulse,98,10/23/1995,112236.46,United States
Fiveclub,90,08/31/2019,158049.0,France
Skinte,21,04/14/2019,29434.02,El Salvador
Zoombox,53,03/03/2017,76649.13,United States
Edgeify,66,10/12/2015,99897.6,Philippines
Kwimbee,1,07/02/1981,1061.98,Portugal
Realblab,16,09/20/2007,20556.96,Poland
Kazio,89,09/07/2012,166556.38,Norway
Meevee,56,08/29/1992,76130.32,Ukraine
Gabspot,76,10/02/2010,116312.68,China
Cogidoo,6,09/29/2000,10341.9,Brazil
Pixonyx,47,08/06/1993,63480.55,Ukraine
Roombo,79,03/02/1998,122911.36,United Arab Emirates
Kwinu,7,09/24/1996,8602.51,Afghanistan
Livetube,40,05/08/1984,54008.4,Nepal
Npath,3,10/12/2001,3228.03,Indonesia
Geba,81,07/30/1999,119452.32,Japan
Twitterbeat,44,07/27/2003,87375.64,Portugal
Fivechat,96,05/09/1987,96250.56,Mexico
Zazio,35,07/14/2018,46017.65,Philippines
Livetube,39,05/14/1991,52534.17,France
Feedbug,29,10/03/1980,36003.5,Portugal
Kwimbee,93,08/09/1982,181884.75,Russia
Thoughtblab,84,07/05/1994,117343.8,Russia
Linktype,13,06/01/2005,19492.46,Portugal
Gabtype,12,08/03/2013,14358.24,United States
Brainbox,31,06/24/2009,43966.68,China
Voonte,14,04/26/1999,26708.5,Thailand
Wordify,21,05/29/2014,36814.47,Ecuador
Mydeo,22,09/12/2016,40612.22,Panama
Mydo,15,05/03/2007,23899.8,Moldova
Agivu,13,05/14/1994,13409.76,Sweden
Snaptags,68,03/28/2010,128163.0,Poland
Browsetype,99,04/14/1995,124139.07,United States
